[('Depois', [0]), ('de', [1]), ('ter', [2]), ('feito', [3]), ('huma', [4]), (',', [5]), ('ou', [6]), ('duas', [7]), ('sangrias', [8]), (',', [9]), ('far-se-ha', [10]), ('beber', [11]), ('aos', [12]), ('doentes', [13]), ('em', [14]), ('abundancia', [15]), ('a', [16]), ('primeira', [17]), ('tisana', [18]), ('do', [19]), ('N.º', [20]), ('5', [21]), ('.', []), (';', [22]), ('dar-se-lhe-haõ', [23]), ('algumas', [24]), ('mezinhas', [25]), (',', [26]), ('e', [27]), ('algumas', [28]), ('porções', [29]), ('de', [30]), ('huma', [31]), ('oitava', [32]), ('e', [33]), ('meia', [34]), ('de', [35]), ('cremor', [36]), ('de', [37]), ('tartaro', [38]), (',', [39]), ('que', [40]), ('se', [41]), ('fará', [42]), ('ferver', [43]), ('em', [44]), ('hum', [45]), ('vaso', [46]), ('de', [47]), ('agoa', [48]), ('até', [49]), ('que', [50]), ('se', [51]), ('derreta', [52]), (',', [53]), ('ou', [54]), ('que', [55]), ('se', [56]), ('misturará', [57]), ('com', [58]), ('hum', [59]), ('pouco', [60]), ('de', [61]), ('mel', [62]), ('.', [63])]	[('Depois', [0]), ('de', [1]), ('ter', [2]), ('feito', [3]), ('uma', [4]), (',', [5]), ('ou', [6]), ('duas', [7]), ('sangrias', [8]), (',', [9]), ('far-se-á', [10]), ('beber', [11]), ('aos', [12]), ('doentes', [13]), ('em', [14]), ('abundância', [15]), ('a', [16]), ('primeira', [17]), ('tisana', [18]), ('do', [19]), ('N.º', [20]), ('5.', [21]), (';', [23]), ('dar-se-lhe-ão', [24]), ('algumas', [25]), ('mesinhas', [26]), (',', [27]), ('e', [28]), ('algumas', [29]), ('porções', [30]), ('de', [31]), ('uma', [32]), ('oitava', [33]), ('e', [34]), ('meia', [35]), ('de', [36]), ('cremor', [37]), ('de', [38]), ('tártaro', [39]), (',', [40]), ('que', [41]), ('se', [42]), ('fará', [43]), ('ferver', [44]), ('em', [45]), ('um', [46]), ('vaso', [47]), ('de', [48]), ('água', [49]), ('até', [50]), ('que', [51]), ('se', [52]), ('derreta', [53]), (',', [54]), ('ou', [55]), ('que', [56]), ('se', [57]), ('misturará', [58]), ('com', [59]), ('um', [60]), ('pouco', [61]), ('de', [62]), ('mel', [63]), ('.', [64])]


[('Estes', [0]), ('remedios', [1]), ('serviraõ', [2]), ('de', [3]), ('preparo', [4]), ('nos', [5]), ('primeiros', [6]), ('dous', [7]), (',', [8]), ('ou', [9]), ('tres', [10]), ('dias', [11]), ('de', [12]), ('doença', [13]), (';', [14]), ('entaõ', [15]), ('se', [16]), ('o', [17]), ('pulso', [18]), ('tiver', [19]), ('amollecido', [20]), (',', [21]), ('aproveitar-nos-hemos', [22]), ('da', [23]), ('declinaçaõ', [24]), ('da', [25]), ('febre', [26]), ('para', [27]), ('dar', [28]), ('o', [29]), ('vomitorio', [30]), ('do', [31]), ('N.º', [32]), ('21', [33]), ('.', [34])]	[('Estes', [0]), ('remédios', [1]), ('servirão', [2]), ('de', [3]), ('preparo', [4]), ('nos', [5]), ('primeiros', [6]), ('dois', [7]), (',', [8]), ('ou', [9]), ('três', [10]), ('dias', [11]), ('de', [12]), ('doença', [13]), (';', [14]), ('então', [15]), ('se', [16]), ('o', [17]), ('pulso', [18]), ('tiver', [19]), ('amolecido', [20]), (',', [21]), ('aproveitar-nos-emos', [22]), ('da', [23]), ('declinação', [24]), ('da', [25]), ('febre', [26]), ('para', [27]), ('dar', [28]), ('o', [29]), ('vomitório', [30]), ('do', [31]), ('N.º', [32]), ('21', [33]), ('.', [34])]


[('Se', [0]), ('houver', [1]), ('diarrhéa', [2]), ('o', [3]), ('do', [4]), ('N', [5]), ('11', [6]), ('.', [7])]	[('Se', [0]), ('houver', [1]), ('diarreia', [2]), ('o', [3]), ('do', [4]), ('N.', [5]), ('11', [6]), ('.', [7])]


[('Estes', [0]), ('vomitorios', [1]), ('fazem', [2]), ('ordinariamente', [3]), ('tomar', [4]), ('huma', [5]), ('boa', [6]), ('volta', [7]), (',', [8]), ('ou', [9]), ('mudança', [10]), ('á', [11]), ('doença', [12]), (',', [13]), ('com', [14]), ('tanto', [15]), ('que', [16]), ('se', [17]), ('attenda', [18]), ('a', [19]), ('da-los', [20]), (',', [21]), ('quando', [22]), ('todos', [23]), ('os', [24]), ('symptomas', [25]), ('inflammatorios', [26]), ('se', [27]), ('tiverem', [28]), ('dissipado', [29]), (';', [30]), ('porque', [31]), ('he', [32]), ('certo', [33]), (',', [34]), ('que', [35]), ('se', [36]), ('naõ', [37]), ('póde', [38]), ('dar', [39]), ('qualquer', [40]), ('vomitorio', [41]), ('a', [42]), ('huma', [43]), ('pessoa', [44]), (',', [45]), ('que', [46]), ('tem', [47]), ('o', [48]), ('bofe', [49]), ('inflammado', [50]), (',', [51]), ('e', [52]), ('nimiamente', [53]), ('cheio', [54]), ('de', [55]), ('sangue', [56]), (',', [57]), ('e', [58]), ('cujos', [59]), ('vasos', [60]), ('estouraõ', [61]), ('sómente', [62]), ('pelo', [63]), ('esforço', [64]), ('da', [65]), ('tosse', [66]), (',', [67]), ('como', [68]), ('eu', [69]), ('tenho', [70]), ('visto', [71]), ('praticar', [72]), ('a', [73]), ('muitos', [74]), ('Cirurgiões', [75]), ('de', [76]), ('Navios', [77]), (',', [78]), ('sem', [79]), ('pôrem', [80]), ('os', [81]), ('doentes', [82]), ('em', [83]), ('perigo', [84]), ('de', [85]), ('morte', [86]), (',', [87]), ('e', [88]), ('serem', [89]), ('reputados', [90]), ('por', [91]), ('homicidas', [92]), ('.', [93])]	[('Estes', [0]), ('vomitórios', [1]), ('fazem', [2]), ('ordinariamente', [3]), ('tomar', [4]), ('uma', [5]), ('boa', [6]), ('volta', [7]), (',', [8]), ('ou', [9]), ('mudança', [10]), ('à', [11]), ('doença', [12]), (',', [13]), ('com', [14]), ('tanto', [15]), ('que', [16]), ('se', [17]), ('atenda', [18]), ('a', [19]), ('dá-los', [20]), (',', [21]), ('quando', [22]), ('todos', [23]), ('os', [24]), ('sintomas', [25]), ('inflamatórios', [26]), ('se', [27]), ('tiverem', [28]), ('dissipado', [29]), (';', [30]), ('porque', [31]), ('é', [32]), ('certo', [33]), (',', [34]), ('que', [35]), ('se', [36]), ('não', [37]), ('pode', [38]), ('dar', [39]), ('qualquer', [40]), ('vomitório', [41]), ('a', [42]), ('uma', [43]), ('pessoa', [44]), (',', [45]), ('que', [46]), ('tem', [47]), ('o', [48]), ('bofe', [49]), ('inflamado', [50]), (',', [51]), ('e', [52]), ('nimiamente', [53]), ('cheio', [54]), ('de', [55]), ('sangue', [56]), (',', [57]), ('e', [58]), ('cujos', [59]), ('vasos', [60]), ('estouram', [61]), ('somente', [62]), ('pelo', [63]), ('esforço', [64]), ('da', [65]), ('tosse', [66]), (',', [67]), ('como', [68]), ('eu', [69]), ('tenho', [70]), ('visto', [71]), ('praticar', [72]), ('a', [73]), ('muitos', [74]), ('Cirurgiões', [75]), ('de', [76]), ('Navios', [77]), (',', [78]), ('sem', [79]), ('porém', [80]), ('os', [81]), ('doentes', [82]), ('em', [83]), ('perigo', [84]), ('de', [85]), ('morte', [86]), (',', [87]), ('e', [88]), ('serem', [89]), ('reputados', [90]), ('por', [91]), ('homicidas', [92]), ('.', [93])]


[('Depois', [0]), ('que', [1]), ('o', [2]), ('vomitorio', [3]), ('tiver', [4]), ('produzido', [5]), ('o', [6]), ('effeito', [7]), ('desejado', [8]), (',', [9]), ('achar-se-haõ', [10]), ('os', [11]), ('doentes', [12]), ('muito', [13]), ('melhor', [14]), (';', [15]), ('passado', [16]), ('o', [17]), ('dia', [18]), ('seguinte', [19]), ('purgar-se-ha', [20]), ('logo', [21]), ('no', [22]), ('outro', [23]), ('com', [24]), ('o', [25]), ('remedio', [26]), ('do', [27]), ('N.', [28]), ('14', [29]), ('.', [30])]	[('Depois', [0]), ('que', [1]), ('o', [2]), ('vomitório', [3]), ('tiver', [4]), ('produzido', [5]), ('o', [6]), ('efeito', [7]), ('desejado', [8]), (',', [9]), ('achar-se-ão', [10]), ('os', [11]), ('doentes', [12]), ('muito', [13]), ('melhor', [14]), (';', [15]), ('passado', [16]), ('o', [17]), ('dia', [18]), ('seguinte', [19]), ('purgar-se-á', [20]), ('logo', [21]), ('no', [22]), ('outro', [23]), ('com', [24]), ('o', [25]), ('remédio', [26]), ('do', [27]), ('N.', [28]), ('14', [29]), ('.', [30])]


[('Se', [0]), ('a', [1]), ('pezar', [2]), ('do', [3]), ('uso', [4]), ('do', [5]), ('remedio', [6]), ('subsistir', [7]), ('a', [8]), ('oppressaõ', [9]), (',', [10]), ('e', [11]), ('abundancia', [12]), ('de', [13]), ('humor', [14]), ('no', [15]), ('bofe', [16]), (',', [17]), ('repetir-se-ha', [18]), ('outra', [19]), ('vez', [20]), (',', [21]), ('e', [22]), ('applicar-se-haõ', [23]), ('emplastros', [24]), ('vesicatorios', [25]), ('ás', [26]), ('barrigas', [27]), ('das', [28]), ('pernas', [29]), (';', [30]), ('este', [31]), ('he', [32]), ('o', [32]), ('unico', [34]), ('meio', [35]), ('de', [36]), ('fazer', [37]), ('parar', [38]), ('os', [39]), ('progressos', [40]), ('do', [41]), ('mal', [42]), (',', [43]), ('e', [44]), ('de', [45]), ('evitar', [46]), ('as', [47]), ('funestas', [48]), ('consequencias', [49]), ('desta', [50]), ('especie', [51]), ('de', [52]), ('peripneumonia', [53]), ('.', [54])]	[('Se', [0]), ('a', [1]), ('pesar', [2]), ('do', [3]), ('uso', [4]), ('do', [5]), ('remédio', [6]), ('subsistir', [7]), ('a', [8]), ('opressão', [9]), (',', [10]), ('e', [11]), ('abundância', [12]), ('de', [13]), ('humor', [14]), ('no', [15]), ('bofe', [16]), (',', [17]), ('repetir-se-á', [18]), ('outra', [19]), ('vez', [20]), (',', [21]), ('e', [22]), ('aplicar-se-ão', [23]), ('emplastros', [24]), ('vesicatórios', [25]), ('às', [26]), ('barrigas', [27]), ('das', [28]), ('pernas', [29]), (';', [30]), ('este', [31]), ('é', [33]), ('o', [33]), ('único', [34]), ('meio', [35]), ('de', [36]), ('fazer', [37]), ('parar', [38]), ('os', [39]), ('progressos', [40]), ('do', [41]), ('mal', [42]), (',', [43]), ('e', [44]), ('de', [45]), ('evitar', [46]), ('as', [47]), ('funestas', [48]), ('consequências', [49]), ('desta', [50]), ('espécie', [51]), ('de', [52]), ('peripneumonia', [53]), ('.', [54])]


[('Do', [0]), ('Pleuriz', [1]), ('.', [2])]	[('Do', [0]), ('Pleuris', [1]), ('.', [2])]


[('EU', [0]), ('reuni', [1]), ('no', [2]), ('mesmo', [3]), ('Capitulo', [4]), ('o', [5]), ('Pleuriz', [6]), (',', [7]), ('e', [8]), ('a', [9]), ('Peripneumonia', [10]), (',', [11]), ('porque', [12]), ('estas', [13]), ('duas', [14]), ('doenças', [15]), ('naõ', [16]), ('differem', [17]), ('muito', [18]), ('entre', [19]), ('si', [20]), (',', [21]), ('reconhecem', [22]), ('a', [23]), ('mesma', [24]), ('causa', [25]), (',', [26]), ('e', [27]), ('se', [28]), ('curaõ', [29]), ('quasi', [30]), ('com', [31]), ('os', [32]), ('mesmos', [33]), ('remedios', [34]), ('.', [35])]	[('Eu', [0]), ('reuni', [1]), ('no', [2]), ('mesmo', [3]), ('Capítulo', [4]), ('o', [5]), ('Pleuris', [6]), (',', [7]), ('e', [8]), ('a', [9]), ('Peripneumonia', [10]), (',', [11]), ('porque', [12]), ('estas', [13]), ('duas', [14]), ('doenças', [15]), ('não', [16]), ('diferem', [17]), ('muito', [18]), ('entre', [19]), ('si', [20]), (',', [21]), ('reconhecem', [22]), ('a', [23]), ('mesma', [24]), ('causa', [25]), (',', [26]), ('e', [27]), ('se', [28]), ('curam', [29]), ('quase', [30]), ('com', [31]), ('os', [32]), ('mesmos', [33]), ('remédios', [34]), ('.', [35])]


[('Até', [0]), ('mesmo', [1]), ('he', [2]), ('raro', [3]), (',', [4]), ('que', [5]), ('ellas', [6]), ('venhaõ', [7]), ('huma', [8]), ('sem', [9]), ('a', [10]), ('outra', [11]), (',', [12]), ('e', [13]), ('se', [14]), ('naõ', [15]), ('compliquem', [16]), ('juntamente', [17]), (';', [18]), ('a', [19]), ('unica', [20]), ('diferença', [21]), (',', [22]), ('que', [23]), ('acha', [24]), (',', [25]), ('he', [26]), (',', [27]), ('que', [28]), ('no', [29]), ('pleuriz', [30]), ('sentem', [31]), ('os', [32]), ('doentes', [33]), ('sobre', [34]), ('hum', [35]), ('dos', [36]), ('lados', [37]), ('do', [38]), ('peito', [39]), ('por', [40]), ('cima', [41]), (',', [42]), ('ou', [43]), ('por', [44]), ('baixo', [45]), ('da', [46]), ('mamma', [47]), (',', [48]), ('huma', [49]), ('dôr', [50]), ('muito', [51]), ('viva', [52]), (',', [53]), ('aguda', [54]), (',', [55]), ('ou', [56]), ('punctoria', [57]), (',', [58]), ('que', [59]), ('se', [60]), ('chama', [61]), ('pontada', [62]), ('do', [63]), ('lado', [64]), ('.', [65])]	[('Até', [0]), ('mesmo', [1]), ('é', [2]), ('raro', [3]), (',', [4]), ('que', [5]), ('elas', [6]), ('venham', [7]), ('uma', [8]), ('sem', [9]), ('a', [10]), ('outra', [11]), (',', [12]), ('e', [13]), ('se', [14]), ('não', [15]), ('compliquem', [16]), ('juntamente', [17]), (';', [18]), ('a', [19]), ('única', [20]), ('diferença', [21]), (',', [22]), ('que', [23]), ('acha', [24]), (',', [25]), ('é', [26]), (',', [27]), ('que', [28]), ('no', [29]), ('Pleuris', [30]), ('sentem', [31]), ('os', [32]), ('doentes', [33]), ('sobre', [34]), ('um', [35]), ('dos', [36]), ('lados', [37]), ('do', [38]), ('peito', [39]), ('por', [40]), ('cima', [41]), (',', [42]), ('ou', [43]), ('por', [44]), ('baixo', [45]), ('da', [46]), ('mama', [47]), (',', [48]), ('uma', [49]), ('dor', [50]), ('muito', [51]), ('viva', [52]), (',', [53]), ('aguda', [54]), (',', [55]), ('ou', [56]), ('punctória', [57]), (',', [58]), ('que', [59]), ('se', [60]), ('chama', [61]), ('pontada', [62]), ('do', [63]), ('lado', [64]), ('.', [65])]


[('Esta', [0]), ('dôr', [1]), ('augmenta-se', [2]), (',', [3]), ('e', [4]), ('redobra', [5]), (',', [6]), ('quando', [7]), ('elles', [8]), ('respiraõ', [9]), (',', [10]), ('ou', [11]), ('quando', [12]), ('tossem', [13]), (',', [14]), ('porque', [15]), ('nestes', [16]), ('movimentos', [17]), (',', [18]), ('como', [19]), ('o', [20]), ('peito', [21]), ('está', [22]), ('muito', [23]), ('cheio', [24]), ('de', [25]), ('sangue', [26]), (',', [27]), ('faz-se', [28]), ('entaõ', [29]), ('mais', [30]), ('distendido', [31]), (';', [32]), ('e', [33]), ('parece', [34]), (',', [35]), ('que', [36]), ('se', [37]), ('lhe', [38]), ('fura', [39]), ('com', [40]), ('huma', [41]), ('espada', [42]), (';', [43]), ('os', [44]), ('outros', [45]), ('symptomas', [46]), ('saó', [47]), ('quasi', [48]), ('os', [49]), ('mesmos', [50]), (',', [51]), ('que', [52]), ('na', [53]), ('peripneumonia', [54]), (',', [55]), ('mais', [56]), (',', [57]), ('ou', [58]), ('menos', [59]), ('violentos', [60]), ('segundo', [61]), ('a', [62]), ('força', [63]), ('do', [64]), ('mal', [65]), (';', [66]), ('assim', [67]), ('o', [68]), ('tratamento', [69]), ('deve', [70]), ('ser', [71]), ('o', [72]), ('mesmo', [73]), ('.', [74])]	[('Esta', [0]), ('dor', [1]), ('aumenta-se', [2]), (',', [3]), ('e', [4]), ('redobra', [5]), (',', [6]), ('quando', [7]), ('eles', [8]), ('respiram', [9]), (',', [10]), ('ou', [11]), ('quando', [12]), ('tossem', [13]), (',', [14]), ('porque', [15]), ('nestes', [16]), ('movimentos', [17]), (',', [18]), ('como', [19]), ('o', [20]), ('peito', [21]), ('está', [22]), ('muito', [23]), ('cheio', [24]), ('de', [25]), ('sangue', [26]), (',', [27]), ('faz-se', [28]), ('então', [29]), ('mais', [30]), ('distendido', [31]), (';', [32]), ('e', [33]), ('parece', [34]), (',', [35]), ('que', [36]), ('se', [37]), ('lhe', [38]), ('fura', [39]), ('com', [40]), ('uma', [41]), ('espada', [42]), (';', [43]), ('os', [44]), ('outros', [45]), ('sintomas', [46]), ('são', [47]), ('quase', [48]), ('os', [49]), ('mesmos', [50]), (',', [51]), ('que', [52]), ('na', [53]), ('peripneumonia', [54]), (',', [55]), ('mais', [56]), (',', [57]), ('ou', [58]), ('menos', [59]), ('violentos', [60]), ('segundo', [61]), ('a', [62]), ('força', [63]), ('do', [64]), ('mal', [65]), (';', [66]), ('assim', [67]), ('o', [68]), ('tratamento', [69]), ('deve', [70]), ('ser', [71]), ('o', [72]), ('mesmo', [73]), ('.', [74])]


[('Ha', [0]), ('com', [1]), ('tudo', [2]), ('certos', [3]), ('casos', [4]), ('particulares', [5]), (',', [6]), ('no', [7]), ('que', [8]), ('propriamente', [9]), ('se', [10]), ('chama', [11]), ('Pleuriz', [12]), (',', [13]), ('que', [14]), ('se', [15]), ('naõ', [16]), ('observaõ', [17]), ('na', [18]), ('peripneumonia', [19]), (',', [20]), ('e', [21]), ('que', [22]), ('eu', [23]), ('agora', [24]), ('vou', [25]), ('a', [26]), ('examinar', [27]), ('miudamente', [28]), ('.', [29])]	[('Há', [0]), ('com', [1]), ('tudo', [2]), ('certos', [3]), ('casos', [4]), ('particulares', [5]), (',', [6]), ('no', [7]), ('que', [8]), ('propriamente', [9]), ('se', [10]), ('chama', [11]), ('Pleuris', [12]), (',', [13]), ('que', [14]), ('se', [15]), ('não', [16]), ('observam', [17]), ('na', [18]), ('peripneumonia', [19]), (',', [20]), ('e', [21]), ('que', [22]), ('eu', [23]), ('agora', [24]), ('vou', [25]), ('a', [26]), ('examinar', [27]), ('miudamente', [28]), ('.', [29])]


[('Se', [0]), ('elles', [1]), ('naô', [2]), ('variaõ', [3]), ('muito', [4]), ('o', [5]), ('tratamento', [6]), (',', [7]), ('daraõ', [8]), ('mais', [9]), ('conhecimento', [10]), (',', [11]), ('e', [12]), ('clareza', [13]), (',', [14]), ('para', [15]), ('conduzir', [16]), ('methodicamente', [17]), ('os', [18]), ('doentes', [19]), ('.', [20])]	[('Se', [0]), ('eles', [1]), ('não', [2]), ('variam', [3]), ('muito', [4]), ('o', [5]), ('tratamento', [6]), (',', [7]), ('darão', [8]), ('mais', [9]), ('conhecimento', [10]), (',', [11]), ('e', [12]), ('clareza', [13]), (',', [14]), ('para', [15]), ('conduzir', [16]), ('metodicamente', [17]), ('os', [18]), ('doentes', [19]), ('.', [20])]


[('Direi', [0]), ('pois', [1]), ('em', [2]), ('primeiro', [3]), ('lugar', [4]), (',', [5]), ('que', [6]), ('no', [7]), ('pleuriz', [8]), ('succede', [9]), ('muitas', [10]), ('vezes', [11]), (',', [12]), ('que', [13]), ('a', [14]), ('dôr', [15]), (',', [16]), ('ou', [17]), ('a', [18]), ('pontada', [19]), ('no', [20]), ('lado', [21]), ('se', [22]), ('naõ', [23]), ('faz', [24]), ('sentir', [25]), ('logo', [26]), ('des-de', [27]), ('o', [28]), ('acomettimento', [29]), ('da', [30]), ('doença', [31]), (',', [32]), ('e', [33]), ('que', [34]), ('este', [35]), ('symptoma', [36]), ('tarda', [37]), ('muitas', [38]), ('horas', [39]), (',', [40]), ('hum', [41]), ('dia', [42]), (',', [43]), ('e', [44]), ('algumas', [45]), ('vezes', [46]), ('dous', [47]), (',', [48]), ('ou', [49]), ('tres', [50]), ('para', [51]), ('se', [52]), ('manifestar', [53]), (',', [54]), ('muitas', [55]), ('vezes', [56]), ('sentem', [57]), ('os', [58]), ('doentes', [59]), ('duas', [60]), ('pontadas', [61]), ('ao', [62]), ('mesmo', [63]), ('tempo', [64]), (',', [65]), ('huma', [66]), ('de', [67]), ('cada', [68]), ('lado', [69]), ('do', [70]), ('peito', [71]), (',', [72]), ('ou', [73]), ('huma', [74]), ('só', [75]), (',', [76]), ('que', [77]), ('passa', [78]), ('alternativamente', [79]), ('do', [80]), ('lado', [81]), ('direito', [82]), ('para', [83]), ('o', [84]), ('esquerdo', [85]), (',', [86]), ('ou', [87]), ('do', [88]), ('esquerdo', [89]), ('para', [90]), ('o', [91]), ('direito', [92]), (':', [93]), ('muitas', [94]), ('vezes', [95]), ('a', [96]), ('dôr', [97]), (',', [98]), ('ainda', [99]), ('que', [100]), ('fique', [101]), ('no', [102]), ('mesmo', [103]), ('lado', [104]), (',', [105]), ('muda', [106]), ('de', [107]), ('lugar', [108]), (',', [109]), ('sóbe', [110]), ('mais', [111]), ('acima', [112]), ('de', [113]), ('que', [114]), ('a', [115]), ('mamma', [116]), (',', [117]), ('encaminha-se', [118]), ('para', [119]), ('traz', [120]), ('da', [121]), ('espadoa', [122]), (';', [123]), ('he', [124]), ('necessario', [125]), ('pois', [126]), ('attender', [127]), ('a', [128]), ('todas', [129]), ('estas', [130]), ('mudanças', [131]), ('differentes', [132]), (',', [133]), ('e', [134]), ('observar', [135]), (',', [136]), ('se', [137]), ('os', [138]), ('doentes', [139]), ('se', [140]), ('achaõ', [141]), ('melhor', [142]), ('com', [143]), ('isso', [144]), (';', [145]), ('se', [146]), ('succeder', [147]), ('porém', [148]), ('o', [149]), ('contrário', [150]), (',', [151]), ('isto', [152]), ('he', [153]), ('huma', [154]), ('proxa', [155]), (',', [156]), ('que', [157]), ('a', [158]), ('doença', [159]), ('he', [160]), ('de', [161]), ('muito', [162]), ('máo', [163]), ('caracter', [164]), (',', [165]), ('e', [166]), ('deu', [167]), ('huma', [168]), ('volta', [169]), ('muito', [170]), ('má', [171]), (';', [172]), ('he', [173]), ('precizo', [174]), ('pois', [175]), ('em', [176]), ('tal', [177]), ('caso', [178]), ('dobrar', [179]), ('cada', [180]), ('hum', [181]), ('a', [182]), ('attençaõ', [183]), (',', [184]), ('e', [185]), ('não', [186]), ('poupar', [187]), ('as', [188]), ('sangrias', [189]), (',', [190]), ('e', [191]), ('os', [192]), ('outros', [193]), ('auxilios', [194]), ('.', [195])]	[('Direi', [0]), ('pois', [1]), ('em', [2]), ('primeiro', [3]), ('lugar', [4]), (',', [5]), ('que', [6]), ('no', [7]), ('Pleuris', [8]), ('sucede', [9]), ('muitas', [10]), ('vezes', [11]), (',', [12]), ('que', [13]), ('a', [14]), ('dor', [15]), (',', [16]), ('ou', [17]), ('a', [18]), ('pontada', [19]), ('no', [20]), ('lado', [21]), ('se', [22]), ('não', [23]), ('faz', [24]), ('sentir', [25]), ('logo', [26]), ('desde', [27]), ('o', [28]), ('acometimento', [29]), ('da', [30]), ('doença', [31]), (',', [32]), ('e', [33]), ('que', [34]), ('este', [35]), ('sintoma', [36]), ('tarda', [37]), ('muitas', [38]), ('horas', [39]), (',', [40]), ('um', [41]), ('dia', [42]), (',', [43]), ('e', [44]), ('algumas', [45]), ('vezes', [46]), ('dois', [47]), (',', [48]), ('ou', [49]), ('três', [50]), ('para', [51]), ('se', [52]), ('manifestar', [53]), (',', [54]), ('muitas', [55]), ('vezes', [56]), ('sentem', [57]), ('os', [58]), ('doentes', [59]), ('duas', [60]), ('pontadas', [61]), ('ao', [62]), ('mesmo', [63]), ('tempo', [64]), (',', [65]), ('uma', [66]), ('de', [67]), ('cada', [68]), ('lado', [69]), ('do', [70]), ('peito', [71]), (',', [72]), ('ou', [73]), ('uma', [74]), ('só', [75]), (',', [76]), ('que', [77]), ('passa', [78]), ('alternativamente', [79]), ('do', [80]), ('lado', [81]), ('direito', [82]), ('para', [83]), ('o', [84]), ('esquerdo', [85]), (',', [86]), ('ou', [87]), ('do', [88]), ('esquerdo', [89]), ('para', [90]), ('o', [91]), ('direito', [92]), (':', [93]), ('muitas', [94]), ('vezes', [95]), ('a', [96]), ('dor', [97]), (',', [98]), ('ainda', [99]), ('que', [100]), ('fique', [101]), ('no', [102]), ('mesmo', [103]), ('lado', [104]), (',', [105]), ('muda', [106]), ('de', [107]), ('lugar', [108]), (',', [109]), ('sobe', [110]), ('mais', [111]), ('acima', [112]), ('de', [113]), ('que', [114]), ('a', [115]), ('mama', [116]), (',', [117]), ('encaminha-se', [118]), ('para', [119]), ('trás', [120]), ('da', [121]), ('espádua', [122]), (';', [123]), ('é', [124]), ('necessário', [125]), ('pois', [126]), ('atender', [127]), ('a', [128]), ('todas', [129]), ('estas', [130]), ('mudanças', [131]), ('diferentes', [132]), (',', [133]), ('e', [134]), ('observar', [135]), (',', [136]), ('se', [137]), ('os', [138]), ('doentes', [139]), ('se', [140]), ('acham', [141]), ('melhor', [142]), ('com', [143]), ('isso', [144]), (';', [145]), ('se', [146]), ('suceder', [147]), ('porém', [148]), ('o', [149]), ('contrário', [150]), (',', [151]), ('isto', [152]), ('é', [153]), ('uma', [154]), ('prova', [155]), (',', [156]), ('que', [157]), ('a', [158]), ('doença', [159]), ('é', [160]), ('de', [161]), ('muito', [162]), ('mau', [163]), ('caráter', [164]), (',', [165]), ('e', [166]), ('deu', [167]), ('uma', [168]), ('volta', [169]), ('muito', [170]), ('má', [171]), (';', [172]), ('é', [173]), ('preciso', [125]), ('pois', [175]), ('em', [176]), ('tal', [177]), ('caso', [178]), ('dobrar', [179]), ('cada', [180]), ('um', [181]), ('a', [182]), ('atenção', [183]), (',', [184]), ('e', [185]), ('não', [186]), ('poupar', [187]), ('as', [188]), ('sangrias', [189]), (',', [190]), ('e', [191]), ('os', [192]), ('outros', [193]), ('auxílios', [194]), ('.', [195])]


